total_return,cagr,volatility,sharpe,max_drawdown,win_rate,profit_factor,trades,exposure,split,strategy,fast,slow,token,interval,period,overbought,oversold
-99.88892465499578,-93.04687397279389,27.05708388873191,-6.593660920573974,-99.88892465499578,0.47374654559810503,0.0015188976277355586,2533,7.132438431455449,all,EMA_CROSS,8.0,20.0,RELIANCE,minute,,,
-99.88892465499578,-97.77417326683154,31.116179544819012,-8.183216856955633,-99.88892465499578,0.47374654559810503,0.0015188976277355586,2533,10.189228529839884,train,EMA_CROSS,8.0,20.0,RELIANCE,minute,,,
-99.85918012499583,-99.9814986873369,35.72048718842441,-16.215034432314322,-99.85918012499583,0.7664380798709157,0.0037443130814113004,2479,32.09786070633333,test,EMA_CROSS,8.0,20.0,RELIANCE,minute,,,
-99.88897424499568,-93.04809069045821,26.725255998696078,-6.681186036968077,-99.88897424499568,0.39370078740157477,0.0007804121164201236,2540,7.299439805517387,all,EMA_CROSS,8.0,21.0,RELIANCE,minute,,,
-99.88897424499568,-97.77472915516735,30.70183392662413,-8.300683440749134,-99.88897424499568,0.39370078740157477,0.0007804121164201236,2540,10.4278026418308,train,EMA_CROSS,8.0,21.0,RELIANCE,minute,,,
-99.85922611999582,-99.98150659800757,33.94105009060654,-17.0849940143197,-99.85922611999582,0.7188498402555911,0.003627344315488889,2504,30.67730206601088,test,EMA_CROSS,8.0,21.0,RELIANCE,minute,,,
-99.8890059649959,-93.04886913125193,26.32231673396086,-6.78902924523997,-99.8890059649959,0.39261876717707106,0.0004951056589238539,2547,7.305358841560089,all,EMA_CROSS,9.0,20.0,RELIANCE,minute,,,
-99.8890059649959,-97.77508478379076,30.19857787153593,-8.445940738101664,-99.8890059649959,0.39261876717707106,0.0004951056589238539,2547,10.436258433141871,train,EMA_CROSS,9.0,20.0,RELIANCE,minute,,,
-99.85897030499602,-99.98146259030717,33.55756838329669,-17.279350150193594,-99.85897030499602,0.6377042646472698,0.0036872121601098135,2509,37.75050029594972,test,EMA_CROSS,9.0,20.0,RELIANCE,minute,,,
-99.88896882999568,-93.04795781441261,25.94191012606589,-6.894091188967475,-99.88896882999568,0.432050274941084,0.0005690469304249159,2546,9.87506606067012,all,EMA_CROSS,9.0,21.0,RELIANCE,minute,,,
-99.88896882999568,-97.77466844939634,29.722734776230723,-8.588017859019432,-99.88896882999568,0.432050274941084,0.0005690469304249159,2546,14.107279832333738,train,EMA_CROSS,9.0,21.0,RELIANCE,minute,,,
-99.85903317499594,-99.98147340808438,32.69576546647947,-17.744999641883222,-99.85903317499594,0.5988023952095809,0.0037287068222001027,2505,39.23024887961893,test,EMA_CROSS,9.0,21.0,RELIANCE,minute,,,
-99.88444057499557,-92.93819133323244,17.174209969086636,-10.491258420744458,-99.88444057499557,0.3988831272437176,0.0009151067732928922,2507,5.590952330620442,all,SMA_CROSS,20.0,50.0,RELIANCE,minute,,,
-99.86627813999554,-97.53074613380132,18.610431903887893,-13.51749538854115,-99.86627813999554,0.3665987780040733,0.000904116878926355,2455,7.924284428660301,train,SMA_CROSS,20.0,50.0,RELIANCE,minute,,,
-98.60569444999575,-99.6278610107955,18.76335934775702,-20.31663178481575,-98.60569444999575,0.5124919923126201,0.003525401295032126,1561,13.406522168043066,test,SMA_CROSS,20.0,50.0,RELIANCE,minute,,,
-99.53177928999592,-87.78055172722367,9.48261567837029,-15.180806506969505,-99.53177928999592,1.0090817356205852,0.004848300307043775,1982,3.0288553007081704,all,SMA_CROSS,20.0,200.0,RELIANCE,minute,,,
-97.54813879499599,-87.4345452760213,9.427723983612777,-15.057043149352705,-97.54813879499599,1.0050251256281406,0.004849482065551974,1393,2.3307784763872026,train,SMA_CROSS,20.0,200.0,RELIANCE,minute,,,
-75.88536805499683,-84.4647227960253,8.443512735597897,-15.134114390364024,-75.88536805499683,2.2071307300509337,0.01009441433789534,589,9.164576228191326,test,SMA_CROSS,20.0,200.0,RELIANCE,minute,,,
-97.85451697499563,-77.8115935827059,6.926021222145937,-14.907866905195815,-97.85451697499563,0.5598320503848845,0.0009536006974764045,1429,3.9091005179156535,all,SMA_CROSS,50.0,200.0,RELIANCE,minute,,,
-92.11862770999586,-75.85519964539867,6.6475712354129035,-14.650781615632848,-92.11862770999586,0.4056795131845842,0.0006726549023288119,986,4.407279228348644,train,SMA_CROSS,50.0,200.0,RELIANCE,minute,,,
-65.44423040999683,-75.11951065755265,6.312111241509431,-15.14454796819385,-65.44423040999683,1.580135440180587,0.009719448191436662,443,5.7512894951943405,test,SMA_CROSS,50.0,200.0,RELIANCE,minute,,,
-99.88905268499585,-93.0500159335699,29.520283301297496,-6.020963801343495,-99.88905268499585,0.27184466019417475,0.0009403330976883508,2575,6.46781524151781,all,RSI,,,RELIANCE,minute,14.0,70.0,30.0
-99.88905268499585,-97.77560866640613,34.172889378477414,-7.423480423249334,-99.88905268499585,0.27184466019417475,0.0009403330976883508,2575,9.239763962625403,train,RSI,,,RELIANCE,minute,14.0,70.0,30.0
-99.88555340999541,-99.98589737437739,45.687854820276044,-12.987973389171584,-99.88555340999541,0.4715127701375246,0.001678524661986164,2545,47.24062121254827,test,RSI,,,RELIANCE,minute,14.0,70.0,30.0
-99.88892412999573,-93.04686109339923,24.40148014399942,-7.360101714778148,-99.88892412999573,0.3441682600382409,0.0014929574403821592,2615,7.704893774442448,all,RSI,,,RELIANCE,minute,14.0,70.0,20.0
-99.88892412999573,-97.77416738233102,27.785836841374778,-9.225273206407136,-99.88892412999573,0.3441682600382409,0.0014929574403821592,2615,11.007024346639124,train,RSI,,,RELIANCE,minute,14.0,70.0,20.0
-99.85925871679561,-99.98151220384075,33.98076223075849,-17.075133131606353,-99.85925871679561,0.4051863857374392,0.002806576488129188,2468,22.823360297640857,test,RSI,,,RELIANCE,minute,14.0,70.0,20.0
-99.88901672999572,-93.0491333459491,24.5414602105677,-7.31861859545792,-99.88901672999572,0.6158583525789069,0.0015906602482049616,2598,8.890814924426593,all,RSI,,,RELIANCE,minute,14.0,80.0,30.0
-99.88901672999572,-97.77520548571053,27.961129972071685,-9.168061696267412,-99.88901672999572,0.6158583525789069,0.0015906602482049616,2598,12.701202534321453,train,RSI,,,RELIANCE,minute,14.0,80.0,30.0
-99.85898048959572,-99.98146434282974,32.96437974561412,-17.600520667215243,-99.85898048959572,0.645682001614205,0.0036623302193456745,2478,65.72056709602863,test,RSI,,,RELIANCE,minute,14.0,80.0,30.0
-99.88574126499563,-92.96944863066906,16.94472009673528,-10.675115049538167,-99.88574126499563,0.5401234567901234,0.003966717856845475,2592,7.512525103054646,all,RSI,,,RELIANCE,minute,14.0,80.0,20.0
-99.86574416999562,-97.52523582797178,18.301338786269454,-13.768943025979691,-99.86574416999562,0.550098231827112,0.003967509000199194,2545,10.67362457494549,train,RSI,,,RELIANCE,minute,14.0,80.0,20.0
-98.53370894811593,-99.6025102936167,20.307743259416565,-18.535720815721284,-98.53370894811593,1.160541586073501,0.009349977953760932,1551,27.716395614307054,test,RSI,,,RELIANCE,minute,14.0,80.0,20.0
-99.88624773999591,-92.98167841013544,21.227525172500254,-8.464130165404399,-99.88624773999591,0.3898635477582846,0.0011256216610506622,2565,4.496353451009407,all,RSI,,,RELIANCE,minute,21.0,70.0,30.0
-99.87979203499592,-97.6735941623466,23.777423651357786,-10.696272022229675,-99.87979203499592,0.3918495297805642,0.0011256943334218737,2552,6.407677858510452,train,RSI,,,RELIANCE,minute,21.0,70.0,30.0
-99.80955578476085,-99.97253144690006,27.70343687593974,-20.052688121575503,-99.80955578476085,0.7528230865746549,0.002406694416128924,2391,31.5736069224048,test,RSI,,,RELIANCE,minute,21.0,70.0,30.0
-99.88577811999536,-92.97033744960245,16.069969851289866,-11.243448024657214,-99.88577811999536,0.7748934521503293,0.002981722954898388,2581,4.4993129690307585,all,RSI,,,RELIANCE,minute,21.0,70.0,20.0
-99.86594598999538,-97.5273173731122,17.159537887669682,-14.670544846536002,-99.86594598999538,0.7886435331230284,0.002982313321923021,2536,6.371438752891578,train,RSI,,,RELIANCE,minute,21.0,70.0,20.0
-98.31724991300979,-99.52399478691444,20.653951363635198,-17.62808830273353,-98.31724991300979,0.6028131279303416,0.0034589533333206847,1493,19.424166408297864,test,RSI,,,RELIANCE,minute,21.0,70.0,20.0
-99.88604583999587,-92.97679919857814,16.28271308801552,-11.119407605178218,-99.88604583999587,0.7722007722007722,0.002579658432228939,2590,5.7279357361801075,all,RSI,,,RELIANCE,minute,21.0,80.0,30.0
-99.86575674499588,-97.52536548458549,17.403291454312175,-14.487666654338707,-99.86575674499588,0.7483261126427727,0.0025787532412610095,2539,8.11937161390857,train,RSI,,,RELIANCE,minute,21.0,80.0,30.0
-97.98285551540454,-99.39651876554854,19.1088822687817,-18.225414065427596,-97.98285551540454,1.10573600552868,0.0031786768605950723,1447,16.729614701654498,test,RSI,,,RELIANCE,minute,21.0,80.0,30.0
-98.78685303755587,-82.25453793908531,9.438211968005623,-12.556389916161352,-98.78685303755587,1.647345942647956,0.014637998872620147,1639,3.215304936053271,all,RSI,,,RELIANCE,minute,21.0,80.0,20.0
-93.39503253499544,-78.12718415156299,8.302470958862806,-12.553704988237376,-93.39503253499544,2.1957913998170175,0.015441310989672384,1093,2.633978993398443,train,RSI,,,RELIANCE,minute,21.0,80.0,20.0
-75.49245296852718,-84.13251377047116,9.743815454124368,-12.953092503488982,-75.49245296852718,1.465201465201465,0.0020869440089469975,546,4.571718481355168,test,RSI,,,RELIANCE,minute,21.0,80.0,20.0
